año,trimestre,provincia,banda_ancha_fija,dial_up,total
2019,1,Entre Ríos,232.403,44.0,232.447
2019,1,Formosa,45.211,0.0,45.211
2019,1,Jujuy,90.146,1.0,90.147
2019,1,La Pampa,88.892,268.0,89.160
2019,1,La Rioja,51.638,18.0,51.656
2019,1,Mendoza,204.976,1.322,206.298
2019,1,Misiones,122.720,0.0,122.720
2019,1,Neuquén,112.321,2.056,114.377
2019,1,Río Negro,120.173,915.0,121.088
2019,1,Salta,136.019,1.0,136.020
2019,1,San Juan,61.881,564.0,62.445
2019,1,San Luis,96.044,291.0,96.335
2019,1,Santa Cruz,24.580,325.0,24.905
2019,1,Santa Fe,736.851,227.0,737.078
2019,1,Santiago Del Estero,89.851,2.0,89.853
2019,1,Tierra Del Fuego,45.903,544.0,46.447
2019,1,Tucumán,171.970,32.0,172.002
2018,4,Buenos Aires,3.626.502,10.104,3.636.606
2018,4,Capital Federal,1.385.577,3.443,1.389.020
2018,4,Catamarca,33.574,9.0,33.583
2018,4,Chaco,103.257,13.0,103.270
2018,4,Chubut,77.204,1.518,78.722
2018,4,Córdoba,737.234,105.0,737.339
2018,4,Corrientes,100.591,10.0,100.601
2018,4,Entre Ríos,222.003,44.0,222.047
2018,4,Formosa,45.204,0.0,45.204
2018,4,Jujuy,90.132,1.0,90.133
2018,4,La Pampa,85.368,268.0,85.636
2018,4,La Rioja,51.633,18.0,51.651
2018,4,Mendoza,204.982,1.322,206.304
2018,4,Misiones,116.273,0.0,116.273
2018,4,Neuquén,112.309,2.056,114.365
2018,4,Río Negro,115.922,915.0,116.837
2018,4,Salta,134.577,1.0,134.578
2018,4,San Juan,61.834,564.0,62.398
2018,4,San Luis,96.040,291.0,96.331
2018,4,Santa Cruz,24.443,325.0,24.768
2018,4,Santa Fe,720.161,229.0,720.390
2018,4,Santiago Del Estero,89.333,2.0,89.335
2018,4,Tierra Del Fuego,45.716,544.0,46.260
2018,4,Tucumán,171.972,32.0,172.004
2018,3,Buenos Aires,3.599.714,10.563,3.610.277
2018,3,Capital Federal,1.385.804,6.686,1.392.490
2018,3,Catamarca,34.215,11.0,34.226
2018,3,Chaco,102.021,12.0,102.033
2018,3,Chubut,101.310,2.426,103.736
2018,3,Córdoba,725.764,94.0,725.858
2018,3,Corrientes,99.445,11.0,99.456
2018,3,Entre Ríos,204.560,48.0,204.608
2018,3,Formosa,44.865,0.0,44.865
2018,3,Jujuy,44.934,1.0,44.935
2018,3,La Pampa,83.180,244.0,83.424
2018,3,La Rioja,51.855,17.0,51.872
2018,3,Mendoza,205.545,1.484,207.029
2018,3,Misiones,108.042,0.0,108.042
2018,3,Neuquén,114.713,2.005,116.718
2018,3,Río Negro,112.433,1.059,113.492
2018,3,Salta,132.882,1.0,132.883
2018,3,San Juan,63.823,658.0,64.481
2018,3,San Luis,74.121,300.0,74.421
2018,3,Santa Cruz,33.565,434.0,33.999
2018,3,Santa Fe,694.883,217.0,695.100
2018,3,Santiago Del Estero,86.358,2.0,86.360
2018,3,Tierra Del Fuego,45.056,508.0,45.564
2018,3,Tucumán,171.135,31.0,171.166
2018,2,Buenos Aires,3.490.134,10.565,3.500.699
2018,2,Capital Federal,1.362.498,6.688,1.369.186
2018,2,Catamarca,34.078,11.0,34.089
2018,2,Chaco,98.509,12.0,98.521
2018,2,Chubut,98.137,2.427,100.564
2018,2,Córdoba,712.979,94.0,713.073
2018,2,Corrientes,97.946,11.0,97.957
2018,2,Entre Ríos,199.937,48.0,199.985
2018,2,Jujuy,45.132,1.0,45.133
2018,2,La Pampa,82.177,244.0,82.421
2018,2,La Rioja,51.931,17.0,51.948
2018,2,Mendoza,199.468,1.484,200.952
2018,2,Neuquén,113.842,2.006,115.848
2018,2,Río Negro,111.176,1.059,112.235
2018,2,Salta,134.166,1.0,134.167
2018,2,San Juan,63.443,658.0,64.101
2018,2,San Luis,21.168,300.0,21.468
2018,2,Santa Cruz,33.970,435.0,34.405
2018,2,Santa Fe,684.243,309.0,684.552
2018,2,Santiago Del Estero,83.773,2.0,83.775
2018,2,Tierra Del Fuego,44.199,508.0,44.707
2018,2,Tucumán,169.926,31.0,169.957
2018,1,Buenos Aires,3.464.882,10.564,3.475.446
2018,1,Capital Federal,1.359.882,6.688,1.366.570
2018,1,Catamarca,33.934,11.0,33.945
2018,1,Chaco,96.925,12.0,96.937
2018,1,Chubut,95.532,2.427,97.959
2018,1,Córdoba,713.825,101.0,713.926
2018,1,Corrientes,94.406,11.0,94.417
2018,1,Entre Ríos,197.346,48.0,197.394
2018,1,Formosa,32.328,0.0,32.328
2018,1,Jujuy,44.405,1.0,44.406
2018,1,La Pampa,82.668,396.0,83.064
2018,1,La Rioja,52.228,17.0,52.245
2018,1,Mendoza,199.463,1.484,200.947
2018,1,Misiones,103.580,0.0,103.580
2018,1,Neuquén,115.897,2.006,117.903
2018,1,Río Negro,110.057,1.062,111.119
2018,1,Salta,133.182,1.0,133.183
2018,1,San Juan,62.610,658.0,63.268
2018,1,San Luis,21.096,300.0,21.396
2018,1,Santa Cruz,33.970,435.0,34.405
2018,1,Santa Fe,679.717,309.0,680.026
2018,1,Santiago Del Estero,82.916,2.0,82.918
2018,1,Tierra Del Fuego,31.106,508.0,31.614
2018,1,Tucumán,168.026,31.0,168.057
2017,4,Buenos Aires,3.171.206,10.69,3.181.896
2017,4,Capital Federal,1.575.418,6.906,1.582.324
2017,4,Catamarca,29.548,10.0,29.558
2017,4,Chaco,96.603,12.0,96.615
2017,4,Chubut,91.012,2.428,93.440
2017,4,Córdoba,709.874,105.0,709.979
2017,4,Corrientes,93.760,11.0,93.771
2017,4,Entre Ríos,193.654,49.0,193.703
2017,4,Formosa,32.056,0.0,32.056
2017,4,Jujuy,43.551,1.0,43.552
2017,4,La Pampa,81.675,396.0,82.071
2017,4,La Rioja,52.177,17.0,52.194
2017,4,Mendoza,178.661,1.49,180.151
2017,4,Misiones,103.895,0.0,103.895
2017,4,Neuquén,114.965,2.006,116.971
2017,4,Río Negro,108.702,1.062,109.764
2017,4,Salta,132.811,1.0,132.812
2017,4,San Juan,57.965,659.0,58.624
2017,4,San Luis,14.604,300.0,14.904
2017,4,Santa Cruz,29.018,434.0,29.452
2017,4,Santa Fe,672.137,323.0,672.460
2017,4,Santiago Del Estero,68.842,2.0,68.844
2017,4,Tierra Del Fuego,28.346,508.0,28.854
2017,4,Tucumán,162.298,34.0,162.332
2017,3,Buenos Aires,3.046.758,11.202,3.057.960
2017,3,Capital Federal,1.563.289,7.07,1.570.359
2017,3,Catamarca,33.467,11.0,33.478
2017,3,Chaco,93.747,12.0,93.759
2017,3,Chubut,81.067,2.477,83.544
2017,3,Córdoba,696.536,108.0,696.644
2017,3,Corrientes,92.536,12.0,92.548
2017,3,Entre Ríos,185.414,50.0,185.464
2017,3,Formosa,32.105,0.0,32.105
2017,3,Jujuy,43.241,1.0,43.242
2017,3,La Pampa,79.280,410.0,79.690
2017,3,La Rioja,51.896,17.0,51.913
2017,3,Mendoza,190.958,1.533,192.491
2017,3,Misiones,100.476,0.0,100.476
2017,3,Neuquén,113.755,2.029,115.784
2017,3,Río Negro,106.393,1.103,107.496
2017,3,Salta,132.517,1.0,132.518
2017,3,San Juan,61.789,660.0,62.449
2017,3,San Luis,21.408,311.0,21.719
2017,3,Santa Cruz,33.222,468.0,33.690
2017,3,Santa Fe,662.086,256.0,662.342
2017,3,Santiago Del Estero,82.792,2.0,82.794
2017,3,Tierra Del Fuego,30.883,583.0,31.466
2017,3,Tucumán,160.979,33.0,161.012
2017,2,Buenos Aires,3.067.430,11.201,3.078.631
2017,2,Capital Federal,1.592.175,8.016,1.600.191
2017,2,Catamarca,26.692,13.0,26.705
2017,2,Chaco,90.597,14.0,90.611
2017,2,Chubut,62.245,1.73,63.975
2017,2,Córdoba,657.505,133.0,657.638
2017,2,Corrientes,90.085,12.0,90.097
2017,2,Entre Ríos,182.675,57.0,182.732
2017,2,Formosa,29.956,0.0,29.956
2017,2,Jujuy,42.656,1.0,42.657
2017,2,La Pampa,72.573,449.0,73.022
2017,2,La Rioja,16.271,18.0,16.289
2017,2,Mendoza,169.302,1.451,170.753
2017,2,Misiones,99.794,0.0,99.794
2017,2,Neuquén,115.321,2.112,117.433
2017,2,Río Negro,100.621,998.0,101.619
2017,2,Salta,108.540,1.0,108.541
2017,2,San Juan,51.261,620.0,51.881
2017,2,San Luis,12.992,315.0,13.307
2017,2,Santa Cruz,26.019,369.0,26.388
2017,2,Santa Fe,566.918,362.0,567.280
2017,2,Santiago Del Estero,33.194,2.0,33.196
2017,2,Tierra Del Fuego,31.938,619.0,32.557
2017,2,Tucumán,154.374,37.0,154.411
2017,1,Buenos Aires,3.178.174,11.202,3.189.376
2017,1,Capital Federal,1.391.030,8.016,1.399.046
2017,1,Catamarca,26.304,13.0,26.317
2017,1,Chaco,89.036,14.0,89.050
2017,1,Chubut,62.166,1.73,63.896
2017,1,Córdoba,641.066,133.0,641.199
2017,1,Corrientes,88.596,12.0,88.608
2017,1,Entre Ríos,180.296,57.0,180.353
2017,1,Formosa,29.705,0.0,29.705
2017,1,Jujuy,43.202,1.0,43.203
2017,1,La Pampa,71.458,455.0,71.913
2017,1,La Rioja,16.207,18.0,16.225
2017,1,Mendoza,169.282,1.451,170.733
2017,1,Misiones,97.619,0.0,97.619
2017,1,Neuquén,113.227,2.112,115.339
2017,1,Río Negro,100.288,1.0,101.288
2017,1,Salta,107.632,1.0,107.633
2017,1,San Juan,51.253,620.0,51.873
2017,1,San Luis,12.992,315.0,13.307
2017,1,Santa Cruz,26.116,370.0,26.486
2017,1,Santa Fe,562.520,362.0,562.882
2017,1,Santiago Del Estero,34.473,2.0,34.475
2017,1,Tierra Del Fuego,31.938,619.0,32.557
2017,1,Tucumán,152.734,37.0,152.771
2016,4,Buenos Aires,3.131.499,11.202,3.142.701
2016,4,Capital Federal,1.393.443,8.016,1.401.459
2016,4,Catamarca,27.021,13.0,27.034
2016,4,Chaco,88.833,14.0,88.847
2016,4,Chubut,62.035,1.73,63.765
2016,4,Córdoba,636.422,133.0,636.555
2016,4,Corrientes,88.084,12.0,88.096
2016,4,Entre Ríos,180.188,57.0,180.245
2016,4,Formosa,29.513,0.0,29.513
2016,4,Jujuy,42.624,1.0,42.625
2016,4,La Pampa,71.368,460.0,71.828
2016,4,La Rioja,16.298,18.0,16.316
2016,4,Mendoza,169.274,1.451,170.725
2016,4,Misiones,97.390,0.0,97.390
2016,4,Neuquén,111.723,2.112,113.835
2016,4,Río Negro,100.020,1.0,101.020
2016,4,Salta,106.934,1.0,106.935
2016,4,San Juan,51.301,620.0,51.921
2016,4,San Luis,12.992,315.0,13.307
2016,4,Santa Cruz,26.094,370.0,26.464
2016,4,Santa Fe,561.470,362.0,561.832
2016,4,Santiago Del Estero,35.049,2.0,35.051
2016,4,Tierra Del Fuego,31.938,619.0,32.557
2016,4,Tucumán,151.615,37.0,151.652
2016,3,Buenos Aires,3.075.387,11.205,3.086.592
2016,3,Capital Federal,1.395.053,8.051,1.403.104
2016,3,Catamarca,26.957,13.0,26.970
2016,3,Chaco,89.216,14.0,89.230
2016,3,Chubut,62.222,1.73,63.952
2016,3,Córdoba,642.458,133.0,642.591
2016,3,Corrientes,88.328,12.0,88.340
2016,3,Entre Ríos,181.092,57.0,181.149
2016,3,Formosa,27.716,0.0,27.716
2016,3,Jujuy,42.537,1.0,42.538
2016,3,La Pampa,69.903,461.0,70.364
2016,3,La Rioja,16.912,18.0,16.930
2016,3,Mendoza,169.174,1.45,170.624
2016,3,Misiones,97.997,0.0,97.997
2016,3,Neuquén,110.491,2.112,112.603
2016,3,Río Negro,100.024,1.002,101.026
2016,3,Salta,107.790,1.0,107.791
2016,3,San Juan,51.348,620.0,51.968
2016,3,San Luis,12.978,315.0,13.293
2016,3,Santa Cruz,25.886,371.0,26.257
2016,3,Santa Fe,566.625,386.0,567.011
2016,3,Santiago Del Estero,35.658,2.0,35.660
2016,3,Tierra Del Fuego,31.306,619.0,31.925
2016,3,Tucumán,151.282,37.0,151.319
2016,2,Buenos Aires,3.032.776,12.515,3.045.291
2016,2,Capital Federal,1.384.824,9.76,1.394.584
2016,2,Catamarca,26.543,13.0,26.556
2016,2,Chaco,88.235,16.0,88.251
2016,2,Chubut,62.116,1.74,63.856
2016,2,Córdoba,634.680,234.0,634.914
2016,2,Corrientes,86.932,24.0,86.956
2016,2,Entre Ríos,178.194,179.0,178.373
2016,2,Formosa,28.801,1.0,28.802
2016,2,Jujuy,41.187,2.0,41.189
2016,2,La Pampa,68.403,485.0,68.888
2016,2,La Rioja,16.718,18.0,16.736
2016,2,Mendoza,169.274,1.55,170.824
2016,2,Misiones,95.808,7.0,95.815
2016,2,Neuquén,108.224,2.291,110.515
2016,2,Río Negro,99.631,1.073,100.704
2016,2,Salta,104.929,3.0,104.932
2016,2,San Juan,51.392,621.0,52.013
2016,2,San Luis,12.939,317.0,13.256
2016,2,Santa Cruz,25.797,356.0,26.153
2016,2,Santa Fe,563.867,607.0,564.474
2016,2,Santiago Del Estero,36.958,3.0,36.961
2016,2,Tierra Del Fuego,30.740,619.0,31.359
2016,2,Tucumán,148.636,41.0,148.677
2016,1,Buenos Aires,2.929.903,12.612,2.942.515
2016,1,Capital Federal,1.328.079,9.817,1.337.896
2016,1,Catamarca,26.376,13.0,26.389
2016,1,Chaco,86.635,16.0,86.651
2016,1,Chubut,62.060,1.74,63.800
2016,1,Córdoba,609.692,234.0,609.926
2016,1,Corrientes,85.510,26.0,85.536
2016,1,Entre Ríos,174.634,179.0,174.813
2016,1,Formosa,28.313,1.0,28.314
2016,1,Jujuy,40.287,2.0,40.289
2016,1,La Pampa,65.442,487.0,65.929
2016,1,La Rioja,16.673,18.0,16.691
2016,1,Mendoza,169.257,1.553,170.810
2016,1,Misiones,92.951,7.0,92.958
2016,1,Neuquén,101.969,2.292,104.261
2016,1,Río Negro,98.745,1.077,99.822
2016,1,Salta,102.423,3.0,102.426
2016,1,San Juan,51.373,621.0,51.994
2016,1,San Luis,12.915,317.0,13.232
2016,1,Santa Cruz,25.931,356.0,26.287
2016,1,Santa Fe,551.378,618.0,551.996
2016,1,Santiago Del Estero,37.695,3.0,37.698
2016,1,Tierra Del Fuego,29.867,619.0,30.486
2016,1,Tucumán,146.596,41.0,146.637
2015,4,Buenos Aires,2.946.743,12.642,2.959.385
2015,4,Capital Federal,1.360.381,9.845,1.370.226
2015,4,Catamarca,26.459,13.0,26.472
2015,4,Chaco,86.537,16.0,86.553
2015,4,Chubut,62.279,1.74,64.019
2015,4,Córdoba,625.835,235.0,626.070
2015,4,Corrientes,85.409,26.0,85.435
2015,4,Entre Ríos,173.957,180.0,174.137
2015,4,Formosa,28.088,1.0,28.089
2015,4,Jujuy,39.922,2.0,39.924
2015,4,La Pampa,66.054,312.0,66.366
2015,4,La Rioja,16.914,18.0,16.932
2015,4,Mendoza,169.251,1.556,170.807
2015,4,Misiones,92.846,7.0,92.853
2015,4,Neuquén,105.122,2.294,107.416
2015,4,Río Negro,98.655,1.067,99.722
2015,4,Salta,101.917,3.0,101.920
2015,4,San Juan,51.408,621.0,52.029
2015,4,San Luis,12.901,317.0,13.218
2015,4,Santa Cruz,26.047,356.0,26.403
2015,4,Santa Fe,561.045,627.0,561.672
2015,4,Santiago Del Estero,39.132,3.0,39.135
2015,4,Tierra Del Fuego,29.334,619.0,29.953
2015,4,Tucumán,146.053,42.0,146.095
2015,3,Buenos Aires,2.916.070,12.695,2.928.765
2015,3,Capital Federal,1.362.193,9.875,1.372.068
2015,3,Catamarca,26.080,13.0,26.093
2015,3,Chaco,85.354,16.0,85.370
2015,3,Chubut,62.143,1.74,63.883
2015,3,Córdoba,622.761,237.0,622.998
2015,3,Corrientes,84.931,28.0,84.959
2015,3,Entre Ríos,172.252,182.0,172.434
2015,3,Formosa,27.751,1.0,27.752
2015,3,Jujuy,39.548,2.0,39.550
2015,3,La Pampa,64.976,495.0,65.471
2015,3,La Rioja,16.753,18.0,16.771
2015,3,Mendoza,169.261,1.562,170.823
2015,3,Misiones,91.615,7.0,91.622
2015,3,Neuquén,98.376,2.24,100.616
2015,3,Río Negro,98.529,1.085,99.614
2015,3,Salta,100.570,3.0,100.573
2015,3,San Juan,51.409,621.0,52.030
2015,3,San Luis,12.902,317.0,13.219
2015,3,Santa Cruz,25.912,359.0,26.271
2015,3,Santa Fe,556.097,641.0,556.738
2015,3,Santiago Del Estero,39.394,3.0,39.397
2015,3,Tierra Del Fuego,33.118,619.0,33.737
2015,3,Tucumán,144.272,42.0,144.314
2015,2,Buenos Aires,2.871.079,12.711,2.883.790
2015,2,Capital Federal,1.336.391,9.893,1.346.284
2015,2,Catamarca,25.666,13.0,25.679
2015,2,Chaco,83.832,16.0,83.848
2015,2,Chubut,61.745,1.74,63.485
2015,2,Córdoba,609.510,236.0,609.746
2015,2,Corrientes,83.288,28.0,83.316
2015,2,Entre Ríos,169.309,183.0,169.492
2015,2,Formosa,27.013,37.0,27.050
2015,2,Jujuy,37.720,2.0,37.722
2015,2,La Pampa,63.552,500.0,64.052
2015,2,La Rioja,16.491,18.0,16.509
2015,2,Mendoza,169.259,1.564,170.823
2015,2,Misiones,88.512,7.0,88.519
2015,2,Neuquén,95.644,2.241,97.885
2015,2,Río Negro,97.640,1.087,98.727
2015,2,Salta,98.264,3.0,98.267
2015,2,San Juan,51.367,621.0,51.988
2015,2,San Luis,12.904,317.0,13.221
2015,2,Santa Cruz,25.384,379.0,25.763
2015,2,Santa Fe,545.739,649.0,546.388
2015,2,Santiago Del Estero,39.375,3.0,39.378
2015,2,Tierra Del Fuego,32.960,619.0,33.579
2015,2,Tucumán,140.635,42.0,140.677
2015,1,Buenos Aires,2.847.076,14.766,2.861.842
2015,1,Capital Federal,1.321.139,11.582,1.332.721
2015,1,Catamarca,25.312,20.0,25.332
2015,1,Chaco,81.329,31.0,81.360
2015,1,Chubut,63.327,1.946,65.273
2015,1,Córdoba,596.663,294.0,596.957
2015,1,Corrientes,81.488,43.0,81.531
2015,1,Entre Ríos,165.839,231.0,166.070
2015,1,Formosa,26.657,43.0,26.700
2015,1,Jujuy,36.608,3.0,36.611
2015,1,La Pampa,62.155,542.0,62.697
2015,1,La Rioja,16.310,23.0,16.333
2015,1,Mendoza,168.355,1.805,170.160
2015,1,Misiones,85.139,7.0,85.146
2015,1,Neuquén,93.373,2.369,95.742
2015,1,Río Negro,96.145,1.188,97.333
2015,1,Salta,96.793,18.0,96.811
2015,1,San Juan,51.117,702.0,51.819
2015,1,San Luis,12.878,354.0,13.232
2015,1,Santa Cruz,26.217,424.0,26.641
2015,1,Santa Fe,535.640,797.0,536.437
2015,1,Santiago Del Estero,39.244,8.0,39.252
2015,1,Tierra Del Fuego,32.726,730.0,33.456
2015,1,Tucumán,138.184,92.0,138.276
2014,4,Buenos Aires,2.801.178,15.229,2.816.407
2014,4,Capital Federal,1.318.526,11.994,1.330.520
2014,4,Catamarca,25.472,21.0,25.493
2014,4,Chaco,65.998,37.0,66.035
2014,4,Chubut,66.557,1.985,68.542
2014,4,Córdoba,590.113,319.0,590.432
2014,4,Corrientes,65.656,54.0,65.710
2014,4,Entre Ríos,140.567,246.0,140.813
2014,4,Formosa,26.156,51.0,26.207
2014,4,Jujuy,35.999,3.0,36.002
2014,4,La Pampa,56.813,567.0,57.380
2014,4,La Rioja,16.379,23.0,16.402
2014,4,Mendoza,167.766,1.848,169.614
2014,4,Misiones,77.222,7.0,77.229
2014,4,Neuquén,92.999,2.397,95.396
2014,4,Río Negro,95.050,1.21,96.260
2014,4,Salta,93.921,26.0,93.947
2014,4,San Juan,51.390,729.0,52.119
2014,4,San Luis,12.788,359.0,13.147
2014,4,Santa Cruz,25.277,436.0,25.713
2014,4,Santa Fe,528.459,938.0,529.397
2014,4,Santiago Del Estero,39.308,9.0,39.317
2014,4,Tierra Del Fuego,28.249,741.0,28.990
2014,4,Tucumán,137.329,95.0,137.424
2014,3,Buenos Aires,2.835.537,14.028,2.849.565
2014,3,Capital Federal,1.307.195,10.63,1.317.825
2014,3,Catamarca,24.665,21.0,24.686
2014,3,Chaco,63.710,36.0,63.746
2014,3,Chubut,67.130,2.007,69.137
2014,3,Córdoba,585.231,200.0,585.431
2014,3,Corrientes,63.516,33.0,63.549
2014,3,Entre Ríos,136.618,115.0,136.733
2014,3,Formosa,25.873,64.0,25.937
2014,3,Jujuy,33.739,2.0,33.741
2014,3,La Pampa,61.861,564.0,62.425
2014,3,La Rioja,15.893,23.0,15.916
2014,3,Mendoza,166.184,1.74,167.924
2014,3,Misiones,75.327,0.0,75.327
2014,3,Neuquén,100.099,2.268,102.367
2014,3,Río Negro,96.629,1.151,97.780
2014,3,Salta,92.929,25.0,92.954
2014,3,San Juan,51.031,748.0,51.779
2014,3,San Luis,12.683,363.0,13.046
2014,3,Santa Cruz,25.664,446.0,26.110
2014,3,Santa Fe,520.196,691.0,520.887
2014,3,Santiago Del Estero,37.539,9.0,37.548
2014,3,Tierra Del Fuego,28.037,755.0,28.792
2014,3,Tucumán,131.978,88.0,132.066
2014,2,Buenos Aires,2.750.430,14.116,2.764.546
2014,2,Capital Federal,1.299.502,10.713,1.310.215
2014,2,Catamarca,24.660,23.0,24.683
2014,2,Chaco,63.243,36.0,63.279
2014,2,Chubut,68.503,2.016,70.519
2014,2,Córdoba,576.747,205.0,576.952
2014,2,Corrientes,62.925,33.0,62.958
2014,2,Entre Ríos,135.468,115.0,135.583
2014,2,Formosa,25.535,65.0,25.600
2014,2,Jujuy,34.359,2.0,34.361
2014,2,La Pampa,55.048,580.0,55.628
2014,2,La Rioja,15.889,23.0,15.912
2014,2,Mendoza,165.046,1.761,166.807
2014,2,Misiones,74.689,0.0,74.689
2014,2,Neuquén,90.053,2.235,92.288
2014,2,Río Negro,94.812,1.145,95.957
2014,2,Salta,91.949,25.0,91.974
2014,2,San Juan,50.891,755.0,51.646
2014,2,San Luis,12.691,364.0,13.055
2014,2,Santa Cruz,26.710,459.0,27.169
2014,2,Santa Fe,511.753,605.0,512.358
2014,2,Santiago Del Estero,38.002,9.0,38.011
2014,2,Tierra Del Fuego,27.443,766.0,28.209
2014,2,Tucumán,131.981,88.0,132.069
2014,1,Buenos Aires,2.725.732,14.144,2.739.876
2014,1,Capital Federal,1.289.204,10.714,1.299.918
2014,1,Catamarca,24.209,23.0,24.232
2014,1,Chaco,62.520,36.0,62.556
2014,1,Chubut,68.205,2.016,70.221
2014,1,Córdoba,566.705,205.0,566.910
2014,1,Corrientes,62.203,33.0,62.236
2014,1,Entre Ríos,134.216,115.0,134.331
2014,1,Formosa,25.335,87.0,25.422
2014,1,Jujuy,33.825,2.0,33.827
2014,1,La Pampa,53.601,592.0,54.193
2014,1,La Rioja,15.688,23.0,15.711
2014,1,Mendoza,164.084,1.761,165.845
2014,1,Misiones,73.950,0.0,73.950
2014,1,Neuquén,88.077,2.303,90.380
2014,1,Río Negro,93.909,1.157,95.066
2014,1,Salta,91.265,25.0,91.290
2014,1,San Juan,50.543,755.0,51.298
2014,1,San Luis,12.193,364.0,12.557
2014,1,Santa Cruz,26.304,460.0,26.764
2014,1,Santa Fe,506.000,612.0,506.612
2014,1,Santiago Del Estero,37.124,9.0,37.133
2014,1,Tierra Del Fuego,27.272,766.0,28.038
2014,1,Tucumán,129.944,88.0,130.032
